用户ID,用户名,平均价,评论,回复
2598440014,UPL718724993,43,菜品全，味道好，海鲜多而鲜，服务态度很好,真的想不到，君是7月20号12点多来咱家的，今天已经8月1号了，这是多么多么美好的心灵啊！还不忘来咱家的感觉，对咱家的支持，我们很感动，感恩有您！谢谢您的认可！忘君能多来坐哈！谢谢
337743408,蘑菇冫了,43,位置很好找，老板服务很好，很热情。哈哈哈，给老板一个好评。。菜的品种挺多的，有鱼有虾有螃蟹都很好吃，西瓜好甜，五花肉很好吃，饮料要给强烈好评。下次还会再来。。。唯一不足的是吃完之后需要人扶着走😂️😂️😂️😂️ #烤米皮# #鸡皮# #西瓜# #小豆腐# #香辣蟹# #五花肉#,谢谢您妹妹！欢迎您下次光临！感恩有您！
12241608,文哲张寅,43,随吃很棒 吃撑哦😊,感恩有您的支持祝您生活愉快！愿您提提宝贵意见！我们更加努力！感恩有您！
0,匿名用户,43,超级棒棒棒棒棒！服务态度超级好！强烈推荐！菜品丰富新鲜！地方也很宽敞！,谢谢您的照顾！我们会更加努力，感恩有您的照顾！祝您生活愉快！欢迎您下次光临！
0,匿名用户,43,地方比较难找，环境还行，性价比高 #香辣蟹# #扇贝# #烤米皮# #西瓜# #五花肉#,太感谢您了！确实不好找哈哈😄哈哈！下次来会给您带来意想不到的惊喜，谢谢您的认可与关怀！我们会更加努力的，感恩有您
835531035,PYb135277665,43,不是想象中的样子，和照片也不符，反正环境差，卫生也不怎么样,亲爱的朋友您好！您是7月10号18:53来咱家店里光顾的，很感谢您的照顾！说实在的其实您有任何的不开心！我心里很难受😖，您来照顾我们，弄得您还不开心！深表歉意！
2568093993,WrI675474133,43,味道不错，很好菜品丰富，确实有螃蟹的，价位那么低，老板是良心商家，肉也新鲜，五星好评，感谢老板的酒和饮料！（*ﾟ∀ﾟ）つ―{}@{}@{}-　来吃烧烤♪ #烤米皮# #瘦肉# #西瓜# #小豆腐# #鸡皮# #鸡翅# #香辣蟹# #扇贝# #五花肉# #馒头# #韭菜#,谢谢您的认可！说实在话，我们做生意是小事，做人才是大事啊！我相信怀揣一颗感恩的心❤️，阳光灿烂的感恩每一位朋友，我相信每个朋友都会感恩很多的必须感恩的人，贵阳贵阳，太阳☀很贵，如果每个人都像一颗太阳一样发光，那咱们贵阳将会是中国乃至世界最阳光的地方，我相信这里的人都有一颗感恩的❤️！谢谢您！朋友，感恩您的关怀与支持祝您生活愉快！
546672459,Hdl145864741,43,强烈推荐，良心商家，在花溪吃的最好吃和性价比高的自助烤肉，,您的认可！我们深表感谢！感谢有您的陪伴！人心换人心，四两换不了半斤，我们会更加努力，为大家恩人些服务！有您的认可！我们勇往直前，您给我们的动力太大了！谢谢！
56884894,贝贝的小魔,43,一如既往的美味，老板人很好，服务特周到，强烈推荐,多吃点妹妹！感恩有您，放开吃哈！
2348193573,木槿女士,43,菜品保存的比较好，烤出来很香，自己和朋友都蛮满意的 #鸡皮# #五花肉# #牛肉# #瘦肉# #鸡翅#,谢谢您的认可！木槿女士您好！过去那么久了，您还能站出来为咱家说句公道话，我们感动的睡不着觉，真的，谢谢您！没事的时候常来哈！不会让您失望的，放心吧！
260653698,你不离我不弃i,43,说实话，环境是我出去吃东西觉得很可以的一家店，食物也挺齐全的，人数推荐2～4人！,太感谢您了！谢谢您的认可！把您对我们认可与支持化作我们为大家服务的动力！祝您生活愉快！有空常来坐坐！
0,匿名用户,43,超级好吃，除了撑还是撑,感谢您多多关照，欢迎您下次光临！祝您生活愉快！开心快乐每一天！
461058653,Gzu767150508,43,环境有点差，蘸水种类特别少，吃的那些感觉不卫生，不想再去的系列,感谢您来照顾！朋友，您是6月28号中午13:30来咱家消费的，隔了半个月了都快，其实您有任何的宝贵意见，要多多提提，要及时反馈，我们是很欢迎大家恩人些提宝贵意见，毕竟环境来说确实是接地气，因为是烧烤，装修也高端不起来，不然就失去吃烧烤的意义了，你喜欢那种豪华的装修风格，咱家确实赶不上，但是除了这些其他的菜品质量，这些，我比任何人都关心，所以说请您放心就行了！给你准备再多种类蘸水，你还是掌握不了味道，因为您是大学生，不是厨师，专业不同，就算是把调料店搬过来，该好吃还是好吃，弄不好吃他还是不好吃，对不对，还请您多多担待哈！
2456635974,VHU561492097,43,来三次了四次了、喝多了😔、没有浪费老板一点东西！谢谢老板款待、,谢谢您的照顾！端午节快乐！
2562505928,Joc339522319,43,味道超级棒，我家是党五的，活那么大岁数了，吃的最嗨的，靠米皮，螃蟹，让老娘好开心啊！么么哒！我会在抖音上给他好评，支持哈 #烤米皮# #瘦肉# #西瓜# #香辣蟹# #馒头# #鸡翅#,谢谢您的支持！您说个老娘，我就不晓得怎么称呼您了，您也是个阳光豁达大度开朗的女同志！😊😊😊祝您生活愉快！开心快乐每一天
853544786,KMv524560357,43,菜品都很新鲜，很推荐，老板特别的热情，还亲自教我们怎么烤出来好吃，特别推荐他家的米皮，老板说是他家秘制的，烤出来非常的好吃，还会再来的☺ #烤米皮#,咱们家要打造出独具一格的自助烧烤广场！味道味道要好！
869170905,bkg140114183,43,贼棒 #鸡皮# #扇贝#,谢谢您的认可！感谢您的照顾！祝您生活愉快！我们会更加努力！
1868060778,HFg824686948,43,老板超好，味道也不错，很赞哦！下次还来 #扇贝# #五花肉# #鸡皮# #鸡翅#,谢谢您的认可，感恩有您！祝您生活愉快！有空常来坐坐！
1511004626,aYd531483068,43, #鸡皮# #西瓜# #烤米皮# #鸡翅# #瘦肉# #扇贝#,感恩有您的照顾！6月28号啊！隔了那么久，您还那么支持，我不晓得那什么回报您！只说您来咱家，不会让您失望的，总有您满意的一点点的，感恩您的认可！
238402890,大大大大大大凡,43,人超多，东西还好，老板人很热情，就是烤的有点慢,感谢您的认可，不怕类，下次来烤快点，哈哈！多吃点儿，多喝点，饮料和啤酒都是非常好的东西，感谢您的照顾！
1070459335,atI135958974,43,老板态度很好，菜非常鲜，种类多。非常不错的选择，强烈推荐,感谢！我们家会更加努力，感恩大家，感恩有您
1511004626,aYd531483068,43, #鸡皮# #烤米皮# #西瓜# #瘦肉# #牛肉# #鸡翅#,特别感恩有您的支持祝您生活愉快！您多提宝贵意见，我们深表感谢！我们会更加努力，我们会拿出最好的菜品，味道，水果啤酒饮料供大家欣赏品尝，不会让您失望的，感恩您的照顾！
0,匿名用户,43, #扇贝#,谢谢您的认可！感恩有您！欢迎您下次再来
0,匿名用户,43, #烤米皮# #西瓜# #鸡翅# #韭菜# #鸡皮#,谢谢您的支持与认可！愿时光能缓，我们好好回报您的知遇之恩，您能来来咱家，是对我们的信任与支持，有什么不到位的地方您贵人多包涵一下，多多提宝贵意见哈！
904530276,VlW226657512,43,菜品有点多，性价比超级高，非常好哦！,恩人！咱家还有很多不足之处，菜品我们会继续研发，拿出更好吃的菜品供大家品尝欣赏，目前还达不到我自己的要求标准，我会更加努力，不会让您失望的，感恩有您
60181298,szq213761253,43,菜品新鲜，服务周到，环境良好。,感谢您的支持与照顾！我们会更加努力的！你们的心灵真的很美！我们心里暖洋洋的！谢谢您！
2298137548,qBh907385932,43,老板热情，对人客气。真的挺喜欢。喜欢吃烤烤的朋友可以过来。还有歌听，不错 超赞。,谢谢您的理解祝您生活愉快！感恩有您的认可，我们会更加努力，感恩会回馈大家，今天最后一天庭轩活动，您再去热闹哈！再摇几个霸王餐，期待再次与您相遇！
703783462,wRc818516332,43,服务好,谢谢您的认可！还请您多多提哈宝贵意见！让我们更加努力，为大家恩人些提供最优质的服务！
931954163,WiLiQiQi,43,我没想到，我会连续三天光顾同一家店，说好的减肥呢！连续三天(只怪老板家的烧烤太和我心意)，老板都认识我了，来了他家就不想去别人家了！,你我们家嗯人呢！我们会更加努力，为大家服务
1867064904,逛吃广场,43,中午去的，人不是很多，但是老板依旧很热情,谢谢您的认可！感恩您的照顾！还请您多提宝贵意见哈！没事的时候常来坐坐！
1503442380,吃糖的小兔兔,43,"昨天六一和男朋友去的
挺好吃  很划算 #西瓜# #鸡翅# #瘦肉# #鸡皮# #烤米皮#",谢谢支持妹妹！感谢您的照顾！以后常来哈！
0,匿名用户,43,老板很热情，蔬菜和水果都超级新鲜，最重要的是他们家的肉不是腌制的都是新鲜的那种 #瘦肉# #虾# #韭菜# #鸡翅# #西瓜# #瘦肉# #西瓜# #鸡翅# #韭菜# #虾#,感谢您！妹妹，认识都是缘分啊！感恩您来我家，感谢您对我们的信任与支持，总之，我们还要把味道做好！那样您在咱家就会吃到更好吃，更实惠，更开心的一次用餐体验，感恩您再次相遇！
1100615977,光影时间,43,很不错哦，老板很热情，第一次来，老板还亲自帮我们调了辣椒蘸水哦，这里的米皮好吃，真的不错，下次还会光临的。,感恩有您的照顾！以后多来照顾哈！感谢！
431144742,双向顺时针,43, #鸡皮# #五花肉# #牛肉#,兄弟！感谢万分，都过去快一个月了，您还能想起咱家，放心吧！咱家不会让您失误的，我们会更加努力的，谢谢您！祝您生活愉快！
867662250,Amani8887,43,菜品非常多，很新鲜，水果很多。,太感谢了！过两天我会上一些海鲜品种，让大家的大学生活更加丰富多彩，谢谢您的照顾！
931954163,WiLiQiQi,43,哈哈，昨天才来过，今天又来了，老板家的烧烤好吃到爆！今天带了两个好朋友一起来，啤酒管够烧烤管够！,吃的开心就好！谢谢妹妹照顾！
307222332,DpH602572762,43,哪都好！就是位置不好找，建议老板把定位改一下，方便同学找，不然等人等的心里急，我们都吃好了，朋友才到，影响朋友间的情谊！总体菜品饮料啤酒🍺海鲜螃蟹的还是完全够我们潇洒的，，最后最后别忘了改定位！,您的提醒，怪不得我接到好多电话找我家位置，今天确实不好意思啊！我会联系美团的，把定位定准确！感恩您的光临与照顾，
849053840,流浪猫猫狗狗,43,老板人超级好，也很热情，替我们烤肉，菜品也可以，对得起价格。饮料跟全，都是很正经的饮料，东鹏特饮啊，可乐啊，银鹭啊之类的，反正是很不错的，中午来吃特别实惠，价格也更加便宜。推荐。,感谢您的照顾兄弟…祝您生活愉快阖家欢乐…感恩我的人生路上遇到您…
0,匿名用户,43,哈哈，挺好的，就是我们不会烤。 #扇贝# #五花肉# #鸡皮# #鸡翅# #馒头#,不怕不怕啦！来了我亲自教您烤！大学里不教您的哈哈！感恩您的照顾！
704403037,xIj396053022,43,烧烤很好吃 服务小姐姐也很好哦,感谢感谢！没想到隔了那么久您还记得咱家，万分感谢！多给我们提哈宝贵意见啊！！感恩您的认可照顾与理解
2456635974,VHU561492097,43,虽然装修的环境不是太高档，感觉菜品丰富新鲜、水果啤酒饮料、我喝他家8瓶东鹏特饮、打嗝呢😄、第二次来了😊😀️😀️😀️😀️、感觉老板要亏死了哈哈😄、我的胃口大、真心很满修足的！只顾吃喝了、下次再拍图片、我怕我的吃相吓到人😄,兄弟您给我留下的印象太深了，以后常来兄弟
1958426551,草莓芒果香蕉芋圆,43,老板人超级好，菜品新鲜，种类繁多，价格优惠，主要是烧烤好吃😋想要吃的小伙伴赶紧来吧。 #烤米皮#,还会有更多特色期待您的到来
1944142070,nzd646110712,43,真的不错，老板人特别好,谢谢！以后常来哈！
441240242,vQn678678984,43,作为一个饭桶，很喜欢这种感觉，老板很热情，关键是服务员小姐姐长得很漂亮，人还很好，好评好评,谢谢您的支持妹妹，那首感恩的心❤！就是为您们这些恩人们的唱的歌！谢谢您！
931954163,WiLiQiQi,43,老板挺热情的，食材很新鲜，水果种类很多，喜欢吃自助的小哥哥小姐姐们，走过路过不要错过哦，最重要的是老板家的辣椒好好吃，还有胃口比较重的可以选择变态辣哦，强烈推荐一下！下次还要去，对这家烧烤店爱了爱了😍😍(吃得太投入，忘记拍照了),妹妹谢谢您对我们的照顾！！！感恩真心的！
0,匿名用户,43,第一次尝试他们家，我觉得裹卷好吃 ，其它还好 东西不多 ，和食尚宫自助还是比不上啦！说的是真心话，价格还贵！性价比不是很好啦！第一次也是最后一次去他们家！,这两天没空评论，没及时的回复您，不好意思啊！首先我要感谢您和下面的楼主朋友，谢谢您的光临，由于每个人的看事情的角度不同，自然想法不同，不然不会有一首歌☞我们不一样☜对不对，祝您生活愉快！开心快乐！针对您的建议，我们会更加努力，打造出味道，菜品，服务，环境更加接地气的烧烤广场！但愿有一天尽量得到您的认可！至少我们努力了，改变了！然后对下面这位楼主朋友，我也不知道咋感谢您，谢谢您的认可！不说别的，还那句话看问题的角度不同，感慨有千千万万，我都祝大家生活愉快！欢乐幸福！开心就好！哈哈！
2456635974,VHU561492097,43,老板说两个小时、亏的站不住了呀😄、我去过其他家也是同样的，晕死都是两小时、还收压金、这个店老板又是和我好好讲好话(✪▽✪)、好好说道理😊、其实我也晓得的、别家都是一样的😄、老板没事的😜、我喜欢你家的螃蟹和饮料、西瓜、我每次都吃的多、喝的有点多😊、怕你老板有想法、哈哈😄,兄弟，别的家收不收押金我不知道，反正我们家做的不是生意，而是做的是人，不管您是哪个学校的同学，也许你不经常来我家，但我同样把您当大恩人看待，有可能你的上一届的学姐学哥照顾过我们，我们深表感恩的心态好好为大家伙服务，把菜品，水果，饮料酒水做到大家都很满意为止！说到两个小时，其实足够了，不满您说，好多一个小时不到战斗结束了，我很惊讶，赶紧去问为什么那么快，是不是菜品饮料啤酒不新鲜什么的，他们说不是的，是吃饱喝足了，感觉您也挺不容易的，就不麻烦您了！哎呦！你就不晓得我感动的几天心里揪的慌，世上这样的人品不多了！我相信有一天我们会成为好朋友好兄弟的！您也是一样，喝饮料最嗨的一位，您能吃能喝是福气，我替您开心，真心地开心！来我这里就是给我们最大的动力！谢谢您的理解！祝您生活愉快，阖家幸福万事如意！
907680116,zZeNgWeN,43, #扇贝# #烤米皮# #鸡皮# #西瓜# #五花肉# #馒头#,特别感谢您的认可与支持，您有更好的宝贵意见尽管给我们提哈！我们会更加努力，好好回报大家，太感谢您了！隔了一晚上，您好能记得我们家，欢迎您下次光临！
912707528,AAPErose,43,服务热情，味道不错。,谢谢您照顾！认识就是缘分，有需要我们改进的意见多提哈，！感恩有您！希望下次与您相遇！感谢！
258811254,w34b46,43,味道不错，好吃，老板人很好,谢谢您妹妹，吃开心点…
2200315657,NHH134885914,43,烧烤很好吃，环境很接地气，老板还给我们打烟，真的很随和。,你们就是我们家的恩人！感恩有您的支持祝您生活愉快！
683342504,ETm375701556,43,喜欢这个辣酱,谢谢您啊！那个奥尔良的味道，非常感谢！
996059817,WtP780660895,43,菜品都挺新鲜的,谢谢您的认可与支持祝您生活愉快！感恩您的信任与支持，欢迎您下次再来啊！
821446529,暗黑小魔女！,43,菜品很多，味道很好，环境也很不错,妹妹有可能你就喜欢吃水果，哈哈😄！感谢您的认可！
661094542,仓颉176,43,饮料好冰老板态度超好烧烤也超级好吃😋,谢谢您的支持咱家，
867464315,如果yr,43,"老板好亲切
水果好新鲜
菜也好新鲜
而且环境还不错
特别特别喜欢",谢谢您的照顾！今天照顾不周，只有我一个人在，他们还没来，有些时候照顾不到位还请您二位侠侣多多包含，感恩有您的支持祝您生活愉快！
56884894,贝贝的小魔,43,蒜蓉粉丝扇贝味道超级棒,谢谢您的赞扬！感谢您的照顾！特色米皮，螃蟹，粉丝扇贝，我亲自调理，味道需要大家多提宝贵意见，我们要打造出大学城味道更好，菜品更多，肉类新鲜丰富多彩，水果新鲜，啤酒饮料高品质的形象店，低消费高享受的烤肉广场！让自助烧烤不再像以前一样，要走特色的道路，我相信我们会越来越好的，感恩有您！
821446529,暗黑小魔女！,43,重点是小姐姐很可爱，服务也很好,兄弟你眼光独特，在下佩服，欢迎兄弟常来照顾
2508819689,EZh990372577,43,挺不错的，强烈推荐水果，水果很新鲜，很好吃，老板也很热情。,太感谢您的认可！谢谢您的照顾！我们会更加努力的！感恩有您
996845048,YinHX1994,43,只能说大学城这一块，味道上数一数二！,兄弟您说的太神了！感谢您的照顾！谢谢您的支持祝您生活愉快！欢迎您下次再来哈！
2456635974,VHU561492097,43,这次喝的有点多😊、耽误老板打烊了，不好意思(T ^ T)！祝老板越做越好(✪▽✪)！我相信你们家在大学城会非常出名的，老板人太好了😄菜品安逸(ღ˘⌣˘ღ),不会的兄弟！感谢您的照顾！以后常来噻
0,匿名用户,43,老板人很好，菜品很齐全，点赞 #鸡皮# #韭菜# #小豆腐# #西瓜# #瘦肉# #烤米皮# #鸡翅#,您好！感谢您的信任与支持，我们会更加努力，您有什么意见的给我们提哈！我们为大家全力服务！感恩大家！但愿天不下雨天不刮风天上有太阳，让感恩的❤️好好传递下去吧！
883448862,Annai8,43,很满意 #烤米皮# #鸡皮# #西瓜#,我家的扇贝都是我用秘方配好好的料，让自助不在是传统的自助，有味道有品味，有特色的烧烤，下一次好好品尝哈咱家的蒜蓉扇贝！谢谢您的支持
821446529,暗黑小魔女！,43,菜品口味很好，店里面的两个小姐姐很可爱，我要表白长头发的那个，有气质，又热情。,感谢！我代表我们兼职对您表示感谢！谢谢夸奖哈哈！
1387556463,loO608919670,43,火小，肉都没多少了，烤很久烤不熟，吃不饱就算了，超时还不提醒，直接收超时费,兄弟！太不好意思了，让您发那么大火🔥，我们的店员有时候会表达的不太和您的心情，本来您来照顾我家，已经是我们的恩人，好多同学都晓得，我们家这个店从开业到现在都是亏起的，也从来没想过要赚什么钱的，赚多少钱的，我们在大学城8年了，已经看淡很多东西了，做生意的同时，要不能忘记以前包括您现在的学哥学姐，当时我们在门口摆摊的时候，城管特凶，您的学哥学姐把城管围起来，不让他们收我的山轮车，这一个画面永远烙在我的心里，所以我们从来不会和各位同学因为金钱和别的闹得不开心，能照顾就照顾，因为我不能忘本，我之前只是个摆摊的，我从来没有忘记，至于您提到的这些不开心的事儿，我们心里也是一个痛点，我深表歉意，我们能做的只有感恩，用我们最真挚的心回报大家，毕竟若干年以后大家都会明白，自己的以前，现在，未来，是个什么样的自己，您不开心，我很难受😣，您把您的支付宝或微信账号发给我，这一单我给您免单，有时候钱是小事，心情才是最重要的，就像超时这个事，我也不愿意限时，但是不是我一家，有很多同行，我不可能为了我的报恩心切，影响别人的利益，我能做的，只有把味道，服务，肉类，海鲜，蔬菜，饮料，啤酒🍺这些，品质达到一流水平，新鲜，这样我就变了个方式回报大家，望老弟理解，我昨天碰到一座客人，带个头盔，两男生两女生，超时了1个多小时，我还给他优惠了，结果付钱的时候他也是心里不舒服，不开心，第一次来，我就明白，因为我要把咱的规则给他说一哈，很和蔼的，他也扫了麻，也没让我看，他说好了Y(^o^)Y，我也做生意那么多年了，都晓得，心里知道他肯定没有付，他们四个充充的就走，我就和我们店员说他肯定没付钱💰，我还和他打赌，结果就是没付，我和店员说，他心里不开心❤，我要他这个钱也没意义，我又不是为了赚钱，做个好人，梦也是甜的，我还有他们四个人的视频，我不会说半点假话，嘿嘿，遇到什么事儿，我都不会改变我们的初心❤！感恩大家的心！
2471114192,梳子5201002,43,挺不错的，菜品挺多，很实惠，老板很热情，还做了秘制的蘸料给我们，灰常感谢,谢谢！有您们这些恩人的支持，我们遇到任何事情，都会一如既往地为恩人提供服务！感恩有您
556559313,诚773341652,43,"挺好的
其实略贵
饮料不错
肉感觉一般
老板热情
米皮建议里面放一点折耳根 #烤米皮#",其实我也晓得放的，就是顾及外省的同学吃不来折耳根，放心吧！我明天准备两种，一种放，一种不放，哈哈！您感觉肉，其实还归结到你们毕竟是读书人，烤烧烤不是你们特长，我会慢慢给大家方法，怕到时候你们烤的味道不太对，就想别的问题，放心就好了！我们是感恩大家，谢谢大家，明天下午5点半去意尔康门口，那里有咱家霸王餐卷，名额很多，看你和咱家的缘分哦！昨天100多份，前天120份，大前天150份，扔色子，咱家是6，，没事去看哈热闹哈哈！
304161261,dwF209690369,43,"还行吧，不难找，菜也蛮多的
味道不错，老板还比较热情",谢谢您啊！以后多多提哈宝贵意见啊！我们会更加努力做的更好，感恩您的照顾！
960909639,iou353654690,43,老板很热情,谢谢！感谢您的照顾与支持祝您生活愉快！
867662250,Amani8887,43,今天来吃，味道棒棒的，而且东西种类很多，可以来尝试一下,感谢您的照顾！我们有什么不足的地方您给我说！我们会更好的为你们这些恩人服务！
2456635974,VHU561492097,43,老板😊肯定记着我了，爆音爆亮的！太猛了！一个西瓜🍉被窝一个人消灭了！这次喝了6屏王老吉:)特猛！老板别把我拉黑就好😄、别笑我能吃能喝的！撑的难受😭！下次再来啊😊,您多心了！只要您开心就好兄弟！以后咱们会成为好朋友！感恩生命中有您
598667943,Candy5717,43,好好吃，服务很好,谢谢您的支持与照顾！有需要给我们反馈的意见的，您多多提哈，我们尽最大努力为您服务！谢谢您的认可！欢迎下次光临！😄😄😄😄😄
2485707251,niD540221192,43,口味不错，服务很好，我们来早了～～～等了有半个多小时吧哈哈哈！还好我有先见之明，早团的29的😂我只管吃，拍照就算了，总之，值得推荐,不好意思啊！妹妹，感谢您的耐心等待，我们的不足，让您等好久！下次我们再好好为您服务，好好补偿您！谢谢贵人的照顾！万分感谢！
1848474758,欢欢JQ,43,超级超级超级好吃,谢谢您妹妹！欢迎您下次再来啊！感恩有您！我们会更加努力！多提宝贵意见，我们尽最大努力让大家恩人些！
1935410285,EMPTY3060,43,怎么说，味道挺好，肉好吃吧,谢谢您支持咱家！我们会更加卖力为大家提供更好的服务
2423923127,星海6718,43,味道很棒，培根味道很好,谢谢您的照顾与赞扬，我们会更加努力，回报给大家恩人些
1187117315,KXB945983985,43,挺好的，菜品也全的，水果也多饮料也还行，只是美团上没时间限制，然后商家说了两个小时有点懵,哈哈妹妹不好意思啊！理解哈妹妹，刚上的美团，都不懂，慢慢摸索呢！我们深表歉意
155443186,FKu411118000,43,如果能有蘸水就更不错了,放心妹妹！该有的会有的，谢谢您的宝贵意见，感恩有您
978244595,emJ354953862,43,不东西也挺多的  辣椒面是很正宗的  水果新鲜  主要还老板人很好,谢谢您！吃的开心！玩的开心！喝的开心！
0,匿名用户,43,能有蘸水就好了,会有的亲╭(╯3╰)╮…您下次来就会有沾水了！感谢您多提宝贵意见！今天太忙了，没好好的照顾好您！下次来补偿您！
697306756,kCF479964533,43,烧烤是真的安逸，菜品齐全，饮料也好喝，老板还挺好，下回还来,不知道如何感谢您妹妹，感恩与您相遇！
2456635974,VHU561492097,43,菜品不错😊、丰富多彩、水果品种多、这个季节荔枝都有、感慨万千啊😄、只顾吃了😁忘记拍照了，下次再发,谢谢老弟的支持，我们会更加努力
1845550774,awF406748202,43,环境好 菜品丰富 服务态度很好 还有免费啤酒饮料和水果,谢谢您的支持，我会更加努力的！谢谢您
731537131,UIy415590154,43,老板人超赞。,以后常来兄弟！感谢您的支持祝您生活愉快！
0,匿名用户,43,菜的种类更多，食材新鲜，老板很热情哦！,谢谢您的支持恩人！时间长着呢！我们有不到位的地方！望您多多提建议！
1845550774,awF406748202,43,环境不错 有水果饮料免费拿 服务态度也很不错,有空常来啊！
56884894,贝贝的小魔,43,强烈推荐，很实惠,感谢您的推荐！我们会拿出最新鲜的美味，为大家服务！感谢您的信任，祝您情人节快乐！
151541866,org692403349,43,不错不错，在大学城照壁庭轩后街,谢谢您为大家指☞方向感谢！
0,匿名用户,43,还可以，这两天29,哈哈！谢谢妹妹，我们会更加努力的
2687994735,唐HD701,43,,感恩有您！欢迎您下次光临！祝您生活愉快开心每一天！
55120408,干她娘的,43,来了好多回了很香，味道好极了🌟🌟🌟🌟🌟,感恩有您的认可与支持祝您生活愉快！谢谢您的⭐评！我们会更加努力！还望恩人您多多提宝贵意见！
640717393,刘洪川CAY,43,第二次来了，菜品依旧丰富，肉食蔬果皆具，生蚝扇贝调味不错，肉食者吃的全是肉，秋刀鱼也是我的菜，真的是性价比极高的一家，大家都可以来试试，老板态度真的赞,谢谢您的认可！感恩有您的支持，祝您生活愉快！您把我们夸的都睡不着觉了啊！感谢您！我就像打了鸡血一样，好感动😂😂😂
2615334468,uQQ854424948,43,,感恩有您照顾与支持祝您生活愉快！我们有很多不足之处，请恩人您多多关照，多多提宝贵意见哈！感恩有您！欢迎您下次光临！
441240242,vQn678678984,43,够辣够劲暴，辣椒很香，肉肉很好吃，水果相对来说比较新鲜,这次不晓得您吃好没有！感谢您的照顾！
793053904,aEw362780985,43,他们家的自助烧烤好吃，好吃又接地气。菜的种类很多，首先有我喜欢的培根肉，瘦肉，扇贝等，其次是有很多新鲜的蔬菜，最爱生菜白菜，他们家的饮料也不错，我最爱喝东鹏特饮和菠萝啤等，都能在商店买的到的那种，不是那种模仿品牌的那种都没听过的牌子，还有他们家的西瓜和香蕉很好吃，服务态度也很真诚的那种好，吃的太开心了，忘记拍照片了，哈哈哈，下次来一定补上。,感谢妹妹！没事的时候多来哈！那么多家您们不去，来照顾我们！我们深表感谢！以后我们会更用心！为您们这些恩人和贵人服务！
704403037,xIj396053022,43,东西挺好吃的，极力推荐。饮料也是种类多多哟。很实惠,真的太不好意思了，刚到你们就来了，有些准备不到位的地方还望多多见谅！有什么需要我能帮助的，或者改进的，我会再接再厉继续努力！
1002074316,QhL694161469,43,身边的朋友推荐去的，他去的时候感觉特别划算，比外面的烧烤摊便宜太多，味道也不错。于是我就去了这家，真的感觉不错哎哈，水果，饮料，肉肉，蔬菜敞开吃，自己边烤边吃，口味可以自己拿捏，吃的很撑，真的好巴适,谢谢您的照顾！我们会更加努力，回报给大家！
772734735,丶默霓,43,,
278395138,Hi大露,43,,
442302681,kAu946192722,43,,
2752484203,MHz876110647,43,,
933849936,楞铁头娃,43,,
933849936,楞铁头娃,43,,
1520733092,gis498282716,43,,
1520733092,gis498282716,43,,
737392768,PyK983654171,43,,
1698242885,VOb898695642,43,,谢谢您的支持与认可！我们会更加努力！让每一位恩人享受到物超所值的菜品和味道，打照出自己的特色来!相信我们
2544869980,二文是个大佬,43,,
37483000,engera,43,,恩人！您的心眼该有多好呢！您是7月20号来咱家的，您12月份，还那么惦记着咱家，我都不知道怎么感谢您了！只能说以后没事的时候常来坐坐哈！谢谢您！
649415903,sDj179774763,43,,感恩有您！恩人！祝您生活愉快开心每一天！我们会更加努力，做的更好！期待恩人些下次来检阅咱家！
454144548,哇我来咯,43,,那么久了，太感动了，你还没有忘了咱家，我要向您学习，眼里不揉沙，一是一二是二，我们深表感谢！还望您多多关照！多多包涵一下！我们有很多不足之处，我们更加努力改正！祝您生活愉快开心每一天！
0,匿名用户,43,,感恩有您！祝您开心每一天！愿这个好冷的天气，希望因为有一桥餐饮在这，能给您带来一丝丝暖意，同时我们更加努力！还望您多多提哈您宝贵意见！我们深表感谢！
36180156,yzh0824,43,,大哥，您是国庆节光临咱家的，隔了快两个月了，您还能给咱家那么高的赞赏！我们何德何能啊！感激不尽！祝您生活愉快开心每一天！有空常来咱家坐坐哈！
0,匿名用户,43,,感恩有您！祝您天天开心！天气冷了注意保暖啊！欢迎您的下次光临！😃😃😃😃😃
996176089,fvn558532331,43,,感恩有您！祝您生活愉快开心每一天！还望恩人您多多提宝贵意见！我们会更加努力！我们很期待您的下次光临！祝您开心每一天！😃😃😃😃😃
0,匿名用户,43,,感谢您的支持与照顾！祝您生活愉快！天气冷了多注意保暖啊！😃😃😃😃
0,匿名用户,43,,谢谢您恩人！祝您生活愉快开心每一天！还望恩人多多关照！多多提宝贵意见！我们会更加努力！为大家服务！
818997321,EsK312672533,43,,感恩您的认可与支持，祝您开心每一天！还望恩人您多多关照！多多给咱家提宝贵意见！我们会更加努力！做的更好！不枉您来一次啊！谢谢您的支持！
1545560449,yVf555184152,43,,感谢您的支持，祝您生活愉快开心每一天！过去那么多天，浪费了您的优美感情了，我深表歉意！这几天太忙了了，没有及时回复您的美丽评价，还望您多多包涵，还望恩人您！有空了多来照顾哈咱家，咱家又加了好多新菜哦！期待您的光临！
0,匿名用户,43,,过去好久了，才回顾您的美美的支持与认可！我们很开心，我很开心为您服务！谢谢您给我们几会让我们为您服务！我们家很期待您的下次光临！
411658629,bbt249,43,,感恩有您！才回复您，别放心上，沾点您的喜气洋洋，咱家很忙，就忘了您的美意！感谢您支持！我们很期待您的下次光临！
